(SELECT a.id FROM album AS a WHERE a.name = 'Iron Maiden');Prowler;00-03-55;`Walking through the city, looking oh so pretty
I've just got to find my way
See the ladies flashing
All their legs and lashes
I've just got to find my way

Well, you see me crawling through the bushes
With it open wide
What you seeing, girl?
Can't you believe that feeling, can't you believe it?
Can't you believe your eyes?
It's the real thing, girl

Got me feeling myself and reeling around
Got me talking but feel like walking around
Got me feeling myself and reeling a
Got me talking but nothing's with me
Got me feeling myself and reeling around`
(SELECT a.id FROM album AS a WHERE a.name = 'Iron Maiden');Remember Tomorrow;00-05-27;`Unchain the colours before my eyes
Yesterday's sorrows, tomorrow's white lies
Scan the horizon, the clouds take me higher
I shall return from out of the fire

Tears for remembrance, and tears for joy
Tears for somebody but this lonely boy
Out in the madness, the all seeing eye
Flickers above us, to light up the sky

Unchain the colors before my eyes
Yesterday's sorrows, tomorrow's white lies
Scan the horizon, the clouds take me higher
I shall return from out of the fire`
(SELECT a.id FROM album AS a WHERE a.name = 'Iron Maiden');Running Free;00-03-16;`Just sixteen, a pickup truck
Out of money, out of luck
I've got nowhere to call my own
Hit the gas, and here I go

I'm running free yeah, I'm running free
I'm running free yeah, oh, I'm running free

Spent the night in an LA Jail
And listened to the sirens wail
They ain't got a thing on me
I'm running wild, I'm running free

I'm running free yeah, I'm running free
I'm running free yeah, oh, I'm running free

(Get out off my way, yeah!)

I'm running free yeah, I'm running free
I'm running free yeah, oh I'm running free

Pulled her at the Bottle Top
Whiskey, dancing, disco hop
Now all the boys are after me
And that's the way it's gonna be

I'm running free yeah, I'm running free
I'm running free yeah, oh, I'm running free`
(SELECT a.id FROM album AS a WHERE a.name = 'Iron Maiden');Phantom of the Opera;00-07-20;`I've been looking so long for you
Now you won't get away from my grasp
You've been living so long in hiding
In hiding behind that false mask

And you know and I know
That you ain't got long now to last
Your looks and your feelings
Are just the remains of your past

You're standing in the wings
There you wait for the curtain to fall
Knowing the terror and holding you have on us all
Yeah, I know that you're gonna scratch me, maim me and maul
You know I'm helpless from your mesmerising cat call

Keep your distance, walk away, don't take his bait
Don't you stray, don't fade away
Watch your step, he's out to get you, come what may
Don't you stray, from the narrow way

I'm running and hiding
In my dreams, you're always there
You're the phantom of the opera
You're the devil, you're just out to scare
You damaged my mind and my soul
It just floats through the air
Haunt me, you taunt me
You torture me back at your lair`
(SELECT a.id FROM album AS a WHERE a.name = 'Iron Maiden');Transylvania;00-04-05;Instrumental
(SELECT a.id FROM album AS a WHERE a.name = 'Iron Maiden');Strange World;00-05-45;`The only place where you can dream
Living here is not what it seems
Ship of white light in the sky
Nobody there to reason why

Here I am, I'm not really there
Smiling faces ever so rare
A let's walk in deepest space
Living here just isn't the place

Stalks of light come from the ground
When I cry there isn't a sound
All my feelings cannot be held
I'm happy in my new strange world

Shades of green grasses twine
Girls drinking plasma wine
A look at love, a dream unfolds
Living here, you'll never grow old

Don't you hear me call? Ooh`
(SELECT a.id FROM album AS a WHERE a.name = 'Iron Maiden');Charlotte the Harlot;00-04-12;`Giving a swish with your arse in the air, don't you know what they're saying?
Charlotte you're so refined when you take all the love that they're giving
Sticking with every man that you find, don't you know what they're after?
Charlotte you've got your legs in the air, don't you hear all the laughter?

Charlotte the Harlot show me your legs
Charlotte the Harlot take me to bed
Charlotte the Harlot let me see blood
Charlotte the Harlot let me see love

Taking so many men to your room, don't you feel no remorse?
You charge them a fiver, It's only for starters
And ten for the main course
And you've got no feelings, they died long ago
Don't you care who you let in?
And don't you know you're breaking the law with the service you're giving

Charlotte the Harlot show me your legs
Charlotte the Harlot take me to bed
Charlotte the Harlot let me see blood
Charlotte the Harlot let me see love

There was a time when you left me standing there
Picking up pieces of love off the floor
Well Charlotte you left me alone in there
To make your ends as a bloody whore
Well Charlotte you told me you love me true
Picking up pieces of love yesterday
Well Charlotte your draws are off color too
'Cause you're making love all day
'Cause you make it!
(Oh, 'cause you make it!)

Giving a swish with your arse in the air, don't you know what they're saying?
Charlotte you're so refined when you take all the love that they're giving
Sticking with every man that you find, don't you know what they're after?
Charlotte you've got your legs in the air, don't you hear all the laughter?

Charlotte the Harlot show me your legs
Charlotte the Harlot take me to bed
Charlotte the Harlot let me see blood
Charlotte the Harlot let me see love`
(SELECT a.id FROM album AS a WHERE a.name = 'Iron Maiden');Iron Maiden;00-03-35;`Alright

Won't you come into my room?
I wanna show you all my wares
I just want to see your blood
I just want to stand and stare

See the blood begin to flow
As it falls upon the floor
Iron Maiden can't be fought
Iron Maiden can't be sought

Oh, well, wherever
Wherever you are
Iron Maiden's gonna get you
No matter how far

See the blood flow
Watching it shed
Up above my head
Iron Maiden wants you for dead

Won't you come into my room?
I wanna show you all my wares
I just want to see your blood
I just want to stand and stare

See the blood begin to flow
As it falls upon the floor
Iron Maiden can't be fought
Iron Maiden can't be sought

Oh, well, wherever
Wherever you are
Iron Maiden's gonna get you
No matter how far

See the blood flow
Watching it shed
Up above my head
Iron Maiden wants you for dead

Just come into my room
I wanna show you all my wares
I just want to see your blood
I just want to stand and stare

See the blood begin to flow
As it falls upon the floor
Iron Maiden can't be fought
Iron Maiden can't be sought

Oh, well, wherever
Wherever you are
Iron Maiden's gonna get you
No matter how far

See the blood flow
Watching it shed
Up above my head
Iron Maiden wants you for dead

Ow, ow
Yeah, yeah`
(SELECT a.id FROM album AS a WHERE a.name = 'Killers');The Ides of March;00-01-48;Instrumental
(SELECT a.id FROM album AS a WHERE a.name = 'Killers');Wrathchild;00-02-54;`I was born into a scene
Of angriness and greed
Of dominance and persecution

My mother was a queen
My dad I've never seen
I was never meant to be

Now I spend my time
Looking all around
For a man that's nowhere
To be found
Until I find him
I'm never gonna stop searching
I'm going to find my man
Gonna travel round

'Cause I'm a wrathchild
Well I'm a wrathchild
Yeh I'm a wrathchild

I'm coming to get you
Oh, yeah yeah

Some say it shouldn't matter
Ain't nothing gonna alter
The course of my destination

But I know I've gotta find
Some seriaus peace of mind
Or I know I'll just go crazy

Now I spend my time
Looking all around
For a man that's nowhere
To be found
Until I find him
I'm never gonna stop searching
I'm going to find my man
Gonna travel round

'Cause I'm a wrathchild
Well I'm a wrathchild
Yeh I'm a wrathchild

I'm coming to get you
Oh, yeah yeah`
(SELECT a.id FROM album AS a WHERE a.name = 'Killers');Murders in the Rue Morgue;00-04-14;`I remember it as plain as day
Although it happened in the dark of the night
I was strolling throught the streets of Paris
And it was cold it was starting to rain
And then I heard a piercing scream
And I rushed to the scene of the crime
But all I found was butchered remains
Of two girls laying side by side

Murders in the Rue Morgue
Someone call the Gendarmes
Murders in the Rue Morgue
Flee before the killers go free

There's some people coming down the street
At last someone's heard my call
I can't understand why they're pointing at me
I never done nothing at all

Well I must have got some blood on my hands
Because everybody's shouting at me
I can't speak French so I couldn't explain
And like a fool I started running away

Murders in the Rue Morgue
Someone call the Gendarmes
Murder in the Rue Morgue
Am I ever going to be free

And now I've gotta get away from the arms of the law
All France is looking for me
I've gotta find my way across the border for sure
Down the South to Italy

Murders in the Rue Morgue
Running from the Gendarme
Murders in the Rue Morgue
I'm never going home

Well I made it to the border at last
But I can't erase the scene from my mind
Any time somebody stares at me
Well I just started running blind

Well I'm running throught the shadows tonight
Away from the staring eyes
Any day they'll be looking for me
Cause I know that I show the signs of...

Murders in the Rue Morgue
Running from the Gendarmes
Murders in the Rue Morgue
Runnin' from the arms of the law

Murders in the Rue Morgue
Running from the Gendarmes
Murders in the Rue Morgue
Am I ever gonna be free

It took so long and I'm getting so tired
I'm running out of places to hide
Should I return to the scene of the crime
Where the two young victims died

If I could go to somebody to help
It would get me out of trouble for sure
But I know that it's on my mind
That my doctor said I've done it before

Murders in the Rue Morgue
They're never gonna find me
Murders in the Rue Morgue
I'm never going home`
(SELECT a.id FROM album AS a WHERE a.name = 'Killers');Another Life;00-03-22;`As I lay here lying on my bed
Sweet voices come into my head
What it is I wanna know
Please won' t you tell me it's got to go

There' s a feeling that' s inside me
Telling me to get away
But I' m so tired of living
I might as well end today

As I lay here lying on my bed
Sweet voices come into my head
What it is I wanna know
Please won' t you tell me it's got to go

There' s a feeling that' s inside me
Telling me to get away
But I' m so tired of living
I might as well end today

As I lay here lying on my bed
Sweet voices come into my head
What it is I wanna know
Please won' t you tell me it's got to go

There' s a feeling that' s inside me
Telling me to get away
But I' m so tired of living
I might as well end today`
(SELECT a.id FROM album AS a WHERE a.name = 'Killers');Genghis Khan;00-03-02;Instrumental
(SELECT a.id FROM album AS a WHERE a.name = 'Killers');Innocent Exile;00-03-50;`My life is so empty
Nothing to live for
My mind is all confusion
'Cause I defied the law

When you weren't there to help me
I lost my mind and ran
I never had no trouble
Before this all began

My life is so empty
Nothing to live for
My mind is all confusion
'Cause I defied the law

When you weren't there to help me
I lost my mind and ran
I never had no trouble
Before this all began

I'm running away
Nowhere to go
I'm lost and tired
And I just don't know

They say I killed a woman
They know it isn't true
They're just trying to frame me
And all because of you

Lord, I'm running`
(SELECT a.id FROM album AS a WHERE a.name = 'Killers');Killers;00-04-58;`You walk through the subway
His eyes burn a hole in your back
A footstep behind you
He lunges prepared for attack
Scream for mercy
He laughs as he's watching you bleed
Killer behind you
His blood lust defies all his needs

My innocent victims
Are slaughtered with wrath and despise
The mocking religion of hatred
That burns in the night
I have no-one
I'm bound to destroy
All this greed
A voice inside me
Compelling to satisfy me

I can see
What a knife's meant to be
You'll never know
How I came to foresee
My faith in believing is stronger
Than lifelines and ties
With the glimmer of metal
My moment is ready to strike

The death call arises
A scream breaks the still of the night
Another tomorrow
Remember to walk in the light

I have found you
And now there is no place to run
Excitement shakes me
Oh God help me what have I done

Yeah I've done it again!

He walks through the subway
My eyes burn a hole through your back
A footstep behind you
He lunges prepared for attack

Scream for mercy
He laughs as he's watching you bleed
Killer behind you
My blood lust defies all my needs
Look out I'm coming for you!`
(SELECT a.id FROM album AS a WHERE a.name = 'Killers');Prodigal Son;00-06-00;`Listen to me, Lamia
Listen to what I've got to say
I've got these feelings
And they won't go away
I've got these fears inside
That'll bring me to my knees
Oh, help me Lamia
Or I'm not sure
I'll die, oh, please
I feel unsettled, now I know that I've done wrong
I've messed around with mystic things
And magic for far too long
I feel I'm being paid with this nightmare inside me
The devil's got a hold on my soul
And he just won't let me be
I'm on my knees, oh, help me, please
Oh, Lamia, please, try to help me
The devil's got a hold on my soul
And he won't let me be
Lamia I've got this curse, I'm turning to bad
The devil's got a hold on my soul
And it's driving me mad`
(SELECT a.id FROM album AS a WHERE a.name = 'Killers');Purgatory;00-03-18;`Thinking of an age old dream
Places I have never seen
Fantasies lived times before
I split my brain, melt through the floor

Over clouds my mind will fly
Forever now I can't think why
My body tries to leave my soul
Is it me? I just don't know

Memories rising from the past
The future shadows overcast
Something's clutching at my head
Through the darkness I'll be led

Oh another time, another place
Oh well another smile on another face
When you see me floating up beside you
You get the feeling that all my love's inside of you

Please take me away
Take me away
So far away`
(SELECT a.id FROM album AS a WHERE a.name = 'Killers');Drifter;00-04-47;`Look out, now, baby, won't you take me away?
Sitting here I think it's gonna be a new day

Gonna get my song till I can't go on
Gonna keep on roaming, gonna sing my song

What you feeling when you hold me tight
Gonna cuddle up to you tonight
Gonna get you feeling so secure
Listen child, don't you see there's a cure?
Anywhere got to get you away
Feels so good, think it's gonna be a new day

Gonna get my song till I can't go on
Gonna keep on roaming, gotta sing my song

What you feeling when you hold me tight?
I wanna cuddle up to you tonight
Gonna get you feeling so secure
Listen child, don't you see there's a cure?
Anywhere got to get you away
Feels so good, think it's gonna be a new day

Gonna get my song till I can't go on
Gonna keep on roaming, gotta sing my song

Gonna sing my song, yeah
And it won't take long
Gonna sing my song, yeah
Won't you sing along

I want you to sing it
Sing it, sing it, sing it along

I want you to sing it
Sing it, sing it, sing it along

I want you to sing it
Sing it, sing it, sing it along

I want you to sing it
Sing it, sing it, sing it along`